"filename", "language", "pip requirements", "Jupyter", "comment", "blank", "total"
"/home/ilobach/fur/shifts/shift_03_16_2020/comarison.ipynb", "Jupyter", 0, 2972, 0, 1, 2973
"/home/ilobach/fur/shifts/shift_03_16_2020/comb_filter_no_nd_filters_FLAT_data_03_16_2020.ipynb", "Jupyter", 0, 2722, 0, 1, 2723
"/home/ilobach/fur/shifts/shift_03_16_2020/comb_filter_no_nd_filters_ROUND_LONG_data_03_16_2020.ipynb", "Jupyter", 0, 2824, 0, 1, 2825
"/home/ilobach/fur/shifts/shift_03_16_2020/comb_filter_no_nd_filters_ROUND_data_03_16_2020.ipynb", "Jupyter", 0, 5072, 0, 1, 5073
"/home/ilobach/fur/shifts/shift_03_16_2020/comb_filter_transmission_03_16_2020.ipynb", "Jupyter", 0, 592, 0, 1, 593
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/FLAT-checkpoint.ipynb", "Jupyter", 0, 1411, 0, 1, 1412
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/FLAT_precalculate_beam_params_vs_current-checkpoint.ipynb", "Jupyter", 0, 6403, 0, 1, 6404
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/FLAT_with_M_calculation_with_beam_divergence-checkpoint.ipynb", "Jupyter", 0, 451, 0, 1, 452
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/FLAT_with_M_calculation_with_beam_divergence_vs_no_beam_divergence-checkpoint.ipynb", "Jupyter", 0, 528, 0, 1, 529
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/ex_plot-checkpoint.ipynb", "Jupyter", 0, 177, 0, 1, 178
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/ey_measurement_rcc_cluster-checkpoint.ipynb", "Jupyter", 0, 256, 0, 1, 257
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/plot_flat-checkpoint.ipynb", "Jupyter", 0, 881, 0, 1, 882
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/.ipynb_checkpoints/plot_flat_flat_nd_filters-checkpoint.ipynb", "Jupyter", 0, 98, 0, 1, 99
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/FLAT.ipynb", "Jupyter", 0, 1411, 0, 1, 1412
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/FLAT_precalculate_beam_params_vs_current.ipynb", "Jupyter", 0, 6444, 0, 1, 6445
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/FLAT_with_M_calculation_with_beam_divergence.ipynb", "Jupyter", 0, 451, 0, 1, 452
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/FLAT_with_M_calculation_with_beam_divergence_vs_no_beam_divergence.ipynb", "Jupyter", 0, 528, 0, 1, 529
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/ex_plot.ipynb", "Jupyter", 0, 177, 0, 1, 178
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/ey_measurement_rcc_cluster.ipynb", "Jupyter", 0, 269, 0, 1, 270
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/plot_flat.ipynb", "Jupyter", 0, 1203, 0, 1, 1204
"/home/ilobach/fur/shifts/shift_03_16_2020/flat/plot_flat_flat_nd_filters.ipynb", "Jupyter", 0, 98, 0, 1, 99
"/home/ilobach/fur/shifts/shift_03_16_2020/investigating_bunch_pulsations.ipynb", "Jupyter", 0, 771, 0, 0, 771
"/home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/.ipynb_checkpoints/regenerate_fluctuations_data_FLAT_03_16_2020-checkpoint.ipynb", "Jupyter", 0, 103575, 0, 1, 103576
"/home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/.ipynb_checkpoints/regenerate_fluctuations_data_ROUND_03_16_2020-checkpoint.ipynb", "Jupyter", 0, 156435, 0, 1, 156436
"/home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/regenerate_fluctuations_data_FLAT_03_16_2020.ipynb", "Jupyter", 0, 103575, 0, 1, 103576
"/home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/regenerate_fluctuations_data_ROUND_03_16_2020.ipynb", "Jupyter", 0, 156435, 0, 1, 156436
"/home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/regenerate_fluctuations_data_ROUND_LONG_03_16_2020.ipynb", "Jupyter", 0, 1117, 0, 0, 1117
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/IBS_03_16_2020_round-checkpoint.ipynb", "Jupyter", 0, 227, 0, 1, 228
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND-checkpoint.ipynb", "Jupyter", 0, 1427, 0, 1, 1428
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_LONG-checkpoint.ipynb", "Jupyter", 0, 1844, 0, 1, 1845
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_precalculate_bunch_parameters_VS_current-checkpoint.ipynb", "Jupyter", 0, 8336, 0, 1, 8337
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence-checkpoint.ipynb", "Jupyter", 0, 780, 0, 1, 781
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence_comparision_with_no_divergence-checkpoint.ipynb", "Jupyter", 0, 650, 0, 1, 651
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence_comparision_with_no_divergence_no_Ku_error-checkpoint.ipynb", "Jupyter", 0, 973, 0, 1, 974
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence_no_Ku_error-checkpoint.ipynb", "Jupyter", 0, 585, 0, 1, 586
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence_with_emittance_error-checkpoint.ipynb", "Jupyter", 0, 770, 0, 1, 771
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/Untitled-checkpoint.ipynb", "Jupyter", 0, 6, 0, 1, 7
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/coupled_lattice-checkpoint.ipynb", "Jupyter", 0, 50686, 0, 1, 50687
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/plot_Round_Round_Long-checkpoint.ipynb", "Jupyter", 0, 1021, 0, 1, 1022
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/plot_round-checkpoint.ipynb", "Jupyter", 0, 1898, 0, 1, 1899
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/toucshek_lifetime-checkpoint.ipynb", "Jupyter", 0, 1712, 0, 1, 1713
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/toucshek_lifetime_Valishev_devs-checkpoint.ipynb", "Jupyter", 0, 2006, 0, 1, 2007
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/touschek_model_constant_beta-checkpoint.ipynb", "Jupyter", 0, 155, 0, 1, 156
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/transmission_data_extrapolation-checkpoint.ipynb", "Jupyter", 0, 133, 0, 1, 134
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/IBS_03_16_2020_round.ipynb", "Jupyter", 0, 227, 0, 1, 228
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND.ipynb", "Jupyter", 0, 1426, 0, 1, 1427
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_LONG.ipynb", "Jupyter", 0, 1844, 0, 1, 1845
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_precalculate_bunch_parameters_VS_current.ipynb", "Jupyter", 0, 11275, 0, 1, 11276
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence.ipynb", "Jupyter", 0, 780, 0, 1, 781
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence_comparision_with_no_divergence.ipynb", "Jupyter", 0, 559, 0, 1, 560
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence_comparision_with_no_divergence_no_Ku_error.ipynb", "Jupyter", 0, 959, 0, 1, 960
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence_no_Ku_error.ipynb", "Jupyter", 0, 732, 0, 1, 733
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence_with_emittance_error.ipynb", "Jupyter", 0, 797, 0, 1, 798
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/Untitled.ipynb", "Jupyter", 0, 71, 0, 1, 72
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/coupled_lattice.ipynb", "Jupyter", 0, 50686, 0, 1, 50687
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/plot_Round_Round_Long.ipynb", "Jupyter", 0, 1021, 0, 1, 1022
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/plot_round.ipynb", "Jupyter", 0, 2304, 0, 1, 2305
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/toucshek_lifetime.ipynb", "Jupyter", 0, 1712, 0, 1, 1713
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/toucshek_lifetime_Valishev_devs.ipynb", "Jupyter", 0, 1660, 0, 1, 1661
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/touschek_model_constant_beta.ipynb", "Jupyter", 0, 630, 0, 1, 631
"/home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/transmission_data_extrapolation.ipynb", "Jupyter", 0, 153, 0, 1, 154
"/home/ilobach/fur/shifts/shift_03_21_2020/.ipynb_checkpoints/noise_with_comb_filter_03_21_2020-checkpoint.ipynb", "Jupyter", 0, 35610, 0, 1, 35611
"/home/ilobach/fur/shifts/shift_03_21_2020/noise_with_comb_filter_03_21_2020.ipynb", "Jupyter", 0, 35621, 0, 1, 35622
"/home/ilobach/fur/shifts/shift_04_29_2019/.ipynb_checkpoints/test_light_source_04_29_2019-checkpoint.ipynb", "Jupyter", 0, 1340, 0, 1, 1341
"/home/ilobach/fur/shifts/shift_04_29_2019/.ipynb_checkpoints/test_light_source_plot-checkpoint.ipynb", "Jupyter", 0, 515, 0, 1, 516
"/home/ilobach/fur/shifts/shift_04_29_2019/.ipynb_checkpoints/varN_meas_illustration-checkpoint.ipynb", "Jupyter", 0, 1494, 0, 1, 1495
"/home/ilobach/fur/shifts/shift_04_29_2019/test_light_source_04_29_2019.ipynb", "Jupyter", 0, 1340, 0, 1, 1341
"/home/ilobach/fur/shifts/shift_04_29_2019/test_light_source_plot.ipynb", "Jupyter", 0, 516, 0, 1, 517
"/home/ilobach/fur/shifts/shift_04_29_2019/varN_meas_illustration.ipynb", "Jupyter", 0, 1525, 0, 1, 1526
"/home/ilobach/fur/wiggler_radiation/SRW/.ipynb_checkpoints/comparing_SRW_and_Wigrad-checkpoint.ipynb", "Jupyter", 0, 104688, 0, 1, 104689
"/home/ilobach/fur/wiggler_radiation/SRW/.ipynb_checkpoints/generating_undulator_spectrum_with_SRW-checkpoint.ipynb", "Jupyter", 0, 483, 0, 1, 484
"/home/ilobach/fur/wiggler_radiation/SRW/comparing_SRW_and_Wigrad.ipynb", "Jupyter", 0, 102826, 0, 1, 102827
"/home/ilobach/fur/wiggler_radiation/SRW/generating_undulator_spectrum_with_SRW.ipynb", "Jupyter", 0, 483, 0, 1, 484
"/home/ilobach/fur/wiggler_radiation/SRW/plotting_SRW_spectrum.ipynb", "Jupyter", 0, 244, 0, 0, 244
"/home/ilobach/fur/wiggler_radiation/generating_wiggler_radiation_array.ipynb", "Jupyter", 0, 286, 0, 1, 287
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/.ipynb_checkpoints/tilted_beam_in_undulator-checkpoint.ipynb", "Jupyter", 0, 229, 0, 1, 230
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/beam_divergence/.ipynb_checkpoints/beam_divergence_devs-checkpoint.ipynb", "Jupyter", 0, 6, 0, 1, 7
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/beam_divergence/beam_divergence_devs.ipynb", "Jupyter", 0, 124, 0, 1, 125
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/comparing_different_beam_energies.ipynb", "Jupyter", 0, 145, 0, 0, 145
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/number_of_coherent_modes_devs.ipynb", "Jupyter", 0, 224, 0, 0, 224
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/number_of_coherent_modes_devs_1.ipynb", "Jupyter", 0, 144, 0, 0, 144
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/rcc_cluster_batch_jobs/.ipynb_checkpoints/controls-checkpoint.ipynb", "Jupyter", 0, 205, 0, 1, 206
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/rcc_cluster_batch_jobs/controls.ipynb", "Jupyter", 0, 205, 0, 1, 206
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/rcc_cluster_batch_jobs/sbatch_job_analyzer.ipynb", "Jupyter", 0, 499, 0, 1, 500
"/home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/tilted_beam_in_undulator.ipynb", "Jupyter", 0, 229, 0, 1, 230
"/home/ilobach/fur/wiggler_radiation/reading_SRW_precalculated.ipynb", "Jupyter", 0, 293, 0, 1, 294
"/home/ilobach/fur/wiggler_radiation/testing_wigrad_v16.ipynb", "Jupyter", 0, 133, 0, 0, 133
"/home/ilobach/fur/wiggler_radiation/tot_flux_vs_beam_energy.ipynb", "Jupyter", 0, 181, 0, 0, 181
"Total", "-", 43, 1147991, 0, 160, 1148194