,0.005,0.0077777777777777776,0.010555555555555554,0.013333333333333332,0.01611111111111111,0.01888888888888889,0.021666666666666664,0.024444444444444442,0.02722222222222222,0.03
7033812.804073673,2393647.4445264847,2763162.821158368,3065818.565092308,3332672.4209269057,3574108.9716846687,3796894.1340597635,4004661.916450924,4200377.075893092,4386371.203358013,4563763.003352403
7281579.348273393,2417490.871450759,2790686.0847446397,3096346.2916518617,3365839.2071093046,3609671.1982729104,3834661.0778327775,4044491.878991684,4242142.940027253,4429977.594205715,4609124.934246222
7565539.270860967,2443606.636301192,2820789.3579523214,3129723.6830820413,3402109.2536924044,3648551.595041268,3875944.6836046227,4088013.140193093,4287768.825699727,4477602.4475507485,4658657.72372457
7831848.08177622,2466274.626772814,2846925.6316042375,3158697.3265888635,3433582.9469952625,3682289.3215655084,3911774.5414859466,4125795.9448572807,4327388.459678229,4518967.426866194,4701686.365748582
8180762.589140412,2495880.8817320233,2881043.6535508074,3196517.8202240956,3474660.666754388,3726311.0313710338,3958504.9035330988,4175057.537443622,4379030.715164014,4572880.471797858,4757759.808005595
8473679.85809871,2520005.5414795782,2908867.4097917858,3227362.2424905635,3508165.913236921,3762227.251714743,3996643.0809712275,4215273.241766083,4421196.643620558,4616902.573067692,4803549.751562625
9020249.636675335,2562436.092378128,2957808.7544958103,3281632.044171588,3567129.9037014013,3825435.356873536,4063761.073243045,4286032.915344474,4495376.042548889,4694333.440200293,4884080.4145108815
9677448.49463364,2607109.8678562064,3009306.400492445,3338740.5451766085,3629181.607196027,3891960.407028894,4134408.9851099025,4360515.721634647,4573482.614346639,4775874.927438913,4968898.922642956
10435614.167376872,2652301.242758958,3061412.317201565,3396493.8191742986,3691902.5014982936,3959174.9401773605,4205772.227185309,4435748.4284445215,4652353.236178888,4858210.576876357,5054532.306311976
11033690.807767488,2683259.7755880356,3097107.0013874047,3436064.5811607484,3734885.7494837153,4005255.4426498837,4254708.218391088,4487347.341485186,4706447.787404087,4914686.546218449,5113278.051452719
11527313.696681473,2707523.583351138,3125092.119434642,3467103.89028076,3768598.543783354,4041387.4196896083,4293075.010100516,4527793.0832959805,4748852.509666536,4958942.363311068,5159303.012794531
12034366.66864097,2732751.5657510385,3154183.8227509893,3499383.173881663,3803671.9214271205,4078986.2917937976,4332997.92750726,4569886.404571862,4792988.812464943,5005018.965497843,5207226.130300864
12529031.669581115,2754402.08209986,3179164.0435676035,3527060.085059537,3833729.933766197,4111197.403465991,4367199.75024889,4605932.793609721,4830778.282120783,5044466.615517988,5248252.675270398
13152381.901210433,2780404.1379785347,3209139.122140958,3560294.210954751,3869840.9829876972,4149915.8294085367,4408315.310933606,4649279.853297904,4876229.059781577,5091911.892274283,5297601.109493311
13727370.60393806,2801579.020851687,3233556.7753699683,3587373.4618194816,3899257.700237739,4181444.600371847,4441787.183622323,4684563.204006998,4913220.024102059,5130524.575656496,5337760.4844339965
14512989.415370544,2818884.729342866,3253507.9172374955,3609491.307018876,3923287.430373279,4207208.639105628,4469149.573893009,4713414.648952213,4943474.861181835,5162108.885919164,5370616.666372323
15152702.366264835,2829856.559502145,3266166.700198393,3623514.7524682083,3938518.3353785686,4223532.407944439,4486478.682071344,4731686.094457304,4962630.468018499,5182104.209810896,5391412.67546393
15771390.571339605,2834865.7194236564,3271938.6910618595,3629917.2398907226,3945473.0849177246,4230985.565216297,4494394.73900366,4740032.401765387,4971381.375113384,5191238.313097474,5400908.686658836
15993193.532158306,2835711.3809033474,3272915.006829422,3631002.571122385,3946653.2136906628,4232251.859452704,4495739.519406519,4741450.248070032,4972868.2819745615,5192790.702155161,5402523.065193994
16595186.234147245,2836257.912562195,3273550.441204161,3631704.8331780164,3947415.745116835,4233069.0500918245,4496607.761132865,4742366.880563324,4973830.603927635,5193797.421924609,5403572.751177
17121734.367575362,2835204.374797781,3272336.686616989,3630360.2218651883,3945956.670799519,4231507.456610215,4494950.35158852,4740620.77435452,4972001.000294695,5191888.707509741,5401591.0508106295
17446823.113820538,2833936.884807132,3270873.5562182693,3628738.3083533817,3944195.4930752357,4229621.754752999,4492949.096987541,4738511.173135216,4969790.7045346,5189582.081671593,5399193.651007003
18006856.21990185,2831719.6805532137,3268321.7771470495,3625916.667571706,3941135.631547282,4226346.973861733,4489477.848757462,4734853.326510546,4965957.246130562,5185582.83282144,5395035.668898678
18253124.728063963,2830857.905568851,3267326.207798957,3624821.0167025914,3939950.473486894,4225078.505068053,4488132.837439597,4733435.697578743,4964472.948269909,5184035.965261429,5393429.652763992
18800172.48054842,2829054.968937797,3265240.0979484417,3622503.1811744897,3937429.817475413,4222375.300852683,4485261.251682257,4730410.0579962935,4961300.824002812,5180726.192680438,5389984.871439911
18895901.59686851,2828738.6877381247,3264876.9394522053,3622102.187558859,3936995.3931041574,4221909.753814398,4484766.994369035,4729889.545005457,4960755.24885769,5180156.7942391,5389392.561036784
19149222.34035351,2828491.964004654,3264587.4121499336,3621780.332808633,3936645.7286708266,4221535.0436534695,4484368.717223242,4729469.836497074,4960312.516406104,5179694.377175435,5388912.456055591
19671019.22995401,2838958.2506142966,3276679.018896599,3635198.1805949775,3951232.425025737,4237176.9458158035,4500984.027790265,4746991.208353513,4978691.655859108,5198886.207327394,5408879.6258613365
19674976.677511703,2839038.904037914,3276772.8440410355,3635302.403979097,3951345.7907625986,4237298.630425786,4501113.3164910935,4747127.494374549,4978834.502880265,5199035.342875814,5409034.788617558
19982951.651098046,2845223.007221429,3283912.002494757,3643224.1127096154,3959955.402006184,4246531.203555918,4510921.216357034,4757470.211970155,4989681.523846417,5210360.489673066,5420818.401763739
20530105.58231433,2856276.761967943,3296668.3336847583,3657364.423707461,3975314.548771033,4262997.062512592,4528406.819973397,4775910.41579656,5009019.353611752,5230549.807752856,5441819.7529561
20710049.69829044,2859915.8237562706,3300866.102404953,3662020.064323622,3980375.685693196,4268422.952298021,4534170.566019776,4781989.01694808,5015393.770108385,5237205.368286043,5448743.14716009
21515442.178344373,2876192.7023422387,3319647.1923755673,3682851.1096511153,4003013.390327939,4292692.175727274,4559943.654117424,4809165.535636099,5043891.2261267565,5266958.170541542,5479690.590455193
21623173.222882453,2878369.262141268,3322157.5377038456,3685638.681195839,4006043.4356740313,4295941.892455336,4563395.713631864,4812806.322119456,5047709.135534045,5270944.125579146,5483836.918440058
22422151.21846284,2894543.5683402605,3340823.719908259,3706335.728950064,4028539.3318910724,4320070.601466103,4589027.756205658,4839838.530803301,5076060.391507189,5300546.230179894,5514632.710972768
22539807.76943762,2896944.889619807,3343591.6785936067,3709406.001533197,4031878.669947753,4323652.1318575265,4592833.126491576,4843850.894672443,5080267.053338133,5304936.34871641,5519198.459593063
23545221.98343006,2917348.5488544046,3367135.2361863507,3735513.003113517,4060244.8222938622,4354060.399858577,4625129.714654498,4877910.017252992,5115983.614832252,5342228.642594869,5557993.701081506
23843183.92945251,2923439.6175587187,3374157.3709415006,3743298.737049326,4068701.9436463537,4363127.294948979,4634757.528319121,4888059.727734663,5126623.551063305,5353336.434636127,5569547.129080423
