,N,sx,sy,sz,sx_err_stat,sy_err_stat,sz_err_stat,sx_err_sm,sy_err_sm,sz_err_sm,sx_err_tot,sy_err_tot,sz_err_tot,M,Mxder,Myder,Mzder,Meder,M_err_no_Ebeam,M_err_due_to_Ebeam,M_err_with_Ebeam,varN,varN_top_no_Ebeam,varN_bottom_no_Ebeam,varN_top_with_Ebeam,varN_bottom_with_Ebeam
49,12770892.8353977,1149.4225975595614,77.60212580731043,29.500244995061834,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3784949.601930739,3263.4233281122456,23204.668221796695,128302.3107965482,450160.7769966179,195764.95369896168,450160.7769966179,490885.5693977522,55861480.81311229,58211771.418660864,53742357.01198761,62282894.485164985,50914482.86591305
50,13031523.301426224,1151.1674274759837,78.16067728148151,29.56113529754325,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3811471.7269451027,3281.3505842278464,23320.90385319749,128935.22825092122,453510.5621745237,196754.48166674163,453510.5621745237,494352.2590823276,57586648.387379825,60011850.67763768,55399541.15200259,64226724.80106661,52471268.19269192
51,13292153.767454749,1152.8972785046162,78.72109735168735,29.620253741170266,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3837874.715496314,3299.164018510782,23435.931260354973,129569.27206068842,456848.1801390952,197734.15258952402,456848.1801390952,497804.233405764,59328401.65857775,61829112.36132145,57072747.36632465,66189645.8189029,54042715.29655561
52,13552784.233483274,1154.48023397589,79.29984244440865,29.667968810946736,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3862849.073559258,3316.1117617221644,23540.431633313816,130202.68081628709,460023.42091263714,198628.6058511078,460023.42091263714,501073.717980219,61102651.43813451,63680215.72895695,58777201.29983993,68189974.7211016,55642887.393753916
53,13813414.699511798,1156.0631894471642,79.87858753712996,29.715683880723205,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3887920.6422675,3333.096669348537,23645.240021821628,130837.32677576451,463211.4141086655,199525.62962639332,463211.4141086655,504356.31357043434,62891171.993808016,65546058.5748914,60495478.01438389,70206734.62027282,57255672.00231589
54,14074045.16554032,1157.2511497101916,80.48567022184916,29.747342231320893,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3910470.714776049,3348.995042252383,23731.26974073364,131456.13763970905,466046.3637279278,200273.2131636755,466046.3637279278,507255.9246129383,64727473.2997062,67461701.00747004,62259665.77191669,72277467.38097307,58911302.76214549
55,14334675.631568845,1158.188106487781,81.11076030061243,29.76712696937287,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3931143.852173728,3363.9696341836534,23804.008944262256,132063.26079834465,468646.17902187555,200914.1769912922,468646.17902187555,509897.781548314,66605193.625631005,69420539.86920297,64063630.06830418,74395519.31848049,60603758.97048774
56,14595306.09759737,1159.0963221604554,81.73610964222026,29.787628704341856,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3951869.084792551,3379.0473259909063,23876.88986733308,132668.13293588976,471252.6509598438,201556.8373250691,471252.6509598438,512546.7975796598,68499662.62152949,71396699.16197848,65883800.000470065,76532787.46552974,62311057.87683599
57,14855936.563625894,1159.774835676023,82.36353104176852,29.813283661422062,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3972598.955865039,3394.766085377107,23949.492100713902,133249.29252947477,473860.55573045975,202201.00949397028,473860.55573045975,515198.0925018655,70411217.53570661,73390567.21047708,67720469.71820971,78689683.330205,64033483.7663873
58,15116567.029654419,1160.4533491915904,82.9909524413168,29.838938618502265,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,3993376.133328064,3410.5070756650694,24015.244511196113,133831.03817412214,476474.48397677776,202793.13022662132,476474.48397677776,517834.9037560601,72338975.1206236,75400327.75328675,69573521.5540431,80864772.46532264,65770503.82923621
59,15377197.495682944,1160.9691342485185,83.59799837741981,29.852177304130166,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4011485.072315602,3424.4257277046613,24064.87192509182,134378.30786837105,478765.9954621175,203251.92579180477,478765.9954621175,520123.2774534414,74322500.43426372,77468512.21392171,71479915.8687196,83103837.33266759,67556950.15089399
60,15637827.961711468,1161.3875110692873,84.19284768871776,29.858622567315937,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4028076.7750153053,3437.321873727175,24106.505991186867,134904.97647485413,480874.0099920299,203643.98542781238,480874.0099920299,522217.08731784904,76347113.56343785,79579770.94104189,73425587.88339362,85390095.63466352,69379777.54970945
61,15898458.427739993,1161.7406348174952,84.79218693383606,29.865211990065983,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4044587.7489764593,3450.3300550311055,24147.16377172105,135428.06092659928,482973.49945357005,204029.31526342747,482973.49945357005,524300.8322149515,78392090.92280494,81712059.42904252,75390988.95162186,87699702.5749371,71220661.16630301
62,16159088.893768517,1161.6180338861286,85.42425984564872,29.873061757484138,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4060524.4184916755,3464.2292871779396,24180.636648769603,135925.95400685325,484959.49959103134,204365.06039583456,484959.49959103134,526261.1463467322,80465106.28590314,83873135.33962166,77383689.24257398,90040442.31038643,73087007.18983828
63,16419719.359797042,1161.4954329547622,86.05633275746138,29.880911524902288,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4076514.453092973,3478.175982927433,24214.11771484097,136425.3714179927,486926.37283945136,204701.26934570257,486926.37283945136,528204.4133082629,82556412.10473132,86053033.53575604,79394164.31510043,92401575.74539404,74969913.55768996
64,16680349.825825566,1161.282873977563,86.72350447787889,29.885495706240256,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4092600.111485122,3492.4697911483095,24244.750622237036,136942.68790832083,488907.8608034285,205017.95862608575,488907.8608034285,530153.9962261834,84665020.38552839,88250302.40092368,81421810.2750365,94782322.82695134,76868294.89687994
65,16940980.29185409,1161.0148784277587,87.41230581056237,29.888321897960918,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4108773.731575809,3507.0063718600986,24273.823534210256,137470.87392872744,490901.8048171699,205324.34798852637,490901.8048171699,532111.5201249343,86790729.14597726,90464878.01567644,83466313.73489243,97182500.53666589,78781943.31584033
66,17201610.757882614,1160.7228583850588,88.11028526122874,29.89100710329098,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4125061.446778301,3521.7177160923575,24295.932920766878,138003.4280050783,492910.1929636871,205578.93691030357,492910.1929636871,534062.8779728749,88932763.48938896,92695100.50320825,85527628.72515497,99600811.70329952,80710414.56759967
67,17462241.22391114,1160.2941202491359,88.86049535815428,29.892990955073255,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4142030.419824456,3537.42287680142,24315.531362384576,138561.92664192058,495004.64453165064,205820.46547020716,495004.64453165064,536089.2296197328,91080693.44546314,94930128.3788499,87595710.97868077,102025425.27981906,82644385.20740044
68,17722871.689939663,1159.8653821132132,89.61070545507982,29.89497480685553,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4158988.367239282,3553.129946378249,24335.113346825023,139119.98234183295,497097.746391157,206062.12623039502,497097.746391157,538115.0149677653,93246088.68478858,97183039.1171716,89680843.63275534,104469949.08799814,84593910.15332499
69,17983502.15596819,1159.406464856637,90.37596586928628,29.899177699689602,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4176569.819613509,3569.4696272483075,24356.399627628005,139688.45101906825,499224.7548334629,206320.71638961465,499224.7548334629,540179.2238230335,95416985.5554244,99440947.61728756,91771872.44199306,106919588.99110937,86549021.92720541
70,18244132.621996712,1158.9299211208358,91.15001660273138,29.904821208113376,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4194564.663062543,3586.2266160053823,24378.792909721946,140263.82682149357,501357.569719379,206590.44585857284,501357.569719379,542253.6537774235,97596437.77539606,101707153.44422504,93871636.51394612,109377766.71909796,88512475.81466006
71,18504763.08802524,1158.4554641587308,91.93176352057493,29.910461802514668,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4212745.72024842,3603.1492807699296,24401.487037395244,140845.2249270936,503512.477084221,206863.71925249716,503512.477084221,544350.450465933,99788153.9411881,103985627.69132835,95983613.11568962,111849735.96065822,90486964.97244094
72,18765393.55405376,1157.994293416436,92.7625110549273,29.916085001728444,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4232159.979490572,3621.09548736418,24423.971872943726,141467.70806561262,505813.6457304811,207141.82275589425,505813.6457304811,546585.0152920358,101971131.74566859,106253196.47223943,98088677.01730588,114310864.3853868,92454195.8699308
73,19026024.020082287,1157.533122674141,93.59325858927969,29.921708200942216,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4251565.297580544,3639.048010147767,24441.664870135704,142089.6584188554,508113.7626650616,207383.91924351826,508113.7626650616,548805.6903590274,104168686.70451692,108534766.61797214,100208736.00229666,116788133.47670418,94434693.66711771
74,19286654.48611081,1157.6278023511757,94.3482527757478,29.952782051229843,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4274776.855757154,3658.5545963451823,24489.67479326422,142717.1889557963,510870.3148856841,207865.5904916321,510870.3148856841,551540.1910485155,106302902.0747194,110750425.63931118,102267852.68047014,119193019.5024553,96358889.41373798
75,19547284.952139337,1158.0539220421842,95.05807709311406,29.994355797039702,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4299657.08078275,3678.4556965391807,24552.02199937062,143348.87236375,513821.36274872284,208458.56518347515,513821.36274872284,554497.3996470207,108413987.99873963,112942007.1938597,104304726.64333141,121571332.3978977,98262610.2555696
76,19807915.41816786,1158.4800417331926,95.76790141048032,30.03592954284956,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4324691.921864498,3698.472182206517,24614.461575919708,143983.95480635448,516725.6930778939,209053.1016785577,516725.6930778939,557412.4516085511,110531953.17670886,115140263.65264335,106348625.39984068,123955621.0267023,100173569.89805727
77,20068545.884196386,1158.9061614242012,96.47772572784659,30.077503288659415,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4349792.288981332,3718.53010640779,24676.993580066406,144619.4601737905,519637.54141102533,209648.7531607804,519637.54141102533,560335.4121823508,112658377.11046258,117346944.66953553,108400981.85246097,126349352.60663691,102092183.2349411
78,20329176.35022491,1159.3322811152095,97.18755004521286,30.11907703446927,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4374958.234880958,3738.629469730358,24739.618068965632,145255.38846605792,522556.9137589282,210245.5199305673,522556.9137589282,563266.2840683175,114793029.2353917,119561809.99503243,110461574.64220256,128752264.15784137,104018245.06160015
79,20589806.816253435,1159.7584008062179,97.89737436257913,30.160650780279127,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4400189.812311085,3758.7702727615756,24799.840459676707,145891.7396831569,525483.8161324139,210824.5097058162,525483.8161324139,566198.0350635124,116935683.42923822,121784167.80143607,112530563.25814646,131163894.96283357,105951674.99067436
80,20850437.282281958,1160.1845204972265,98.60719867994538,30.202224526088983,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4425487.12785112,3778.9525160888006,24858.182301603676,146528.51560746264,528418.261474533,211389.68893466593,528418.261474533,569132.1987444243,119086116.72339922,124013864.60306925,114607669.15192848,133584027.12409633,107892252.97130734
81,21111067.748310484,1160.6106401882348,99.31702299731165,30.24379827189884,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4450850.252166555,3799.176200299388,24916.601871334817,147165.71682406976,531360.258130941,211955.8928479902,531360.258130941,572074.3172298237,121244111.14980692,126251027.29790425,116692391.01440239,136012569.91023538,109839690.94706848
82,21371698.214339007,1161.0367598792434,100.02684731467792,30.285372017708696,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4476282.044234673,3819.4436926173566,24975.098644928166,147803.43598279945,534307.7600568075,212523.132048062,534307.7600568075,575022.4900927276,123409389.32744966,128495363.968354,118784464.87718639,138449139.03210074,111793782.54143234
83,21632328.680367533,1161.4628795702517,100.73667163204419,30.32694576351855,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4501852.985376594,3839.812922723957,25033.672666311846,148443.99500301958,537210.7450010763,213091.76548568462,537210.7450010763,577930.3462030848,125580113.21609591,130744871.93996987,120882196.67720266,140889940.81158355,113753904.26535006
84,21892959.146396056,1161.88899926126,101.44649594941045,30.368519509328408,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4527490.085905984,3860.2237691927385,25092.32397941397,149084.9787562169,540121.102448688,213661.42328897803,540121.102448688,580845.9426666058,127757721.09868091,133001141.1517045,122986893.65918517,143338329.6409244,115720314.57189588
85,22153589.612424582,1162.3151189522687,102.15632026677672,30.410093255138264,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4553193.398796068,3880.67623261896,25151.052628162666,149726.38724239144,543038.838249199,214232.10575188725,543038.838249199,583769.2823213015,129942011.87568632,135263963.1717605,125098361.84799245,145794077.0772884,117692833.94444177
86,22414220.078453105,1162.741238643277,102.86614458414299,30.45166700094812,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4578962.977020065,3901.1703135978796,25208.18378416708,150368.22046154315,545963.9582521655,214791.15817922313,545963.9582521655,586695.7348936026,132132788.28847268,137532799.86406085,127216687.53008105,148256813.0852606,119671373.47239316
87,22674850.544481628,1163.1673583342856,103.57596890150924,30.493240746757976,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4604798.8735512,3921.7060127247546,25263.81177225308,151010.47841367204,548896.468307144,215339.3057853095,548896.468307144,589625.601153948,134329856.8397011,139807458.6200279,129341677.94347358,150726322.38236,121655757.80731434
88,22935481.010510154,1163.593478025294,104.28579321887551,30.534814492567833,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4630701.141362695,3942.2833305948425,25319.50602968503,151653.16109877813,551836.374263691,215888.41095414545,551836.374263691,592563.2370851253,136533027.7156454,142088052.4344836,131472893.45386592,153202525.29006425,123645736.33551294
89,23196111.476538677,1164.0195977163025,104.99561753624178,30.57638823837769,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4656669.833427771,3962.902267803404,25375.266590884337,152296.2685168614,554783.681971363,216438.47398923198,554783.681971363,595508.6454489891,138742114.71034408,144374388.9300915,133610153.94981349,155685210.70872128,125641142.5804854
90,23456741.942567203,1164.445717407311,105.70544185360805,30.617961984187545,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4682765.376472891,3983.6120939167454,25431.093490272393,152941.77250893696,557690.1421799194,216989.8058344268,557690.1421799194,598416.9704484666,140955420.25017485,146664622.37833384,135751891.8200537,158170700.6608336,127641507.09860067
91,23717372.408595726,1164.8718370983192,106.4152661709743,30.6595357299974,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4708928.031422368,4004.36398253308,25486.986762270586,153587.7148594633,560603.5493948284,217542.10057393147,560603.5493948284,601332.6077273694,143174231.8497255,148960173.32322505,137899279.31078506,160662152.9785397,129646966.48932728
92,23978002.874624252,1165.2979567893278,107.12509048834059,30.701109475807257,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4735157.476997134,4025.157399210674,25542.94644130033,154234.0833229001,563524.2085845511,218095.35514990945,563524.2085845511,604255.8378690352,145398383.22068572,151260870.88627094,140052154.8185848,163159390.3977707,131657365.37213108
93,24238633.340652775,1165.7240764803362,107.83491480570684,30.742683221617114,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4761453.76634252,4045.992471489183,25597.888124614325,154880.87789924734,566452.1254549482,218641.39672350735,566452.1254549482,607183.7207910259,147627702.11111304,153566304.92834735,142210544.91771975,165662118.03966203,133672609.39707892
94,24499263.8066813,1166.1501961713448,108.54473912307311,30.78425696742697,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4787816.952603853,4066.869297957058,25651.676568146177,155528.09858850497,569387.3057118814,219179.21554314502,569387.3057118814,610115.9172091348,149862019.52835485,155876265.3580277,144374316.01617658,168170130.14780396,135692556.0437815
95,24759894.272709824,1166.576315862353,109.25456344043937,30.825830713236826,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4814247.088926462,4087.7878792019765,25705.5236655209,156175.745390673,572329.7550612113,219717.94955074036,572329.7550612113,613055.7282035686,152101169.67294577,158190839.16362998,146543092.94609988,170683350.682532,137716990.0995375
96,25020524.73873835,1167.0024355533615,109.96438775780564,30.867404459046682,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4840744.228455681,4108.748215811617,25759.42944453677,156823.8183057515,575279.4792087994,220257.59905671497,575279.4792087994,616003.1567621842,154344989.8740376,160509859.17779317,148716717.6147494,173201596.09392878,139745765.6208253
97,25281155.204766873,1167.42855524437,110.67421207517191,30.90897820485654,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4867355.825626271,4129.788702161556,25813.393932992076,157473.85091046113,578195.6256847344,220798.41096946064,578195.6256847344,618920.1239639897,156592041.7281032,162831765.57093987,150893858.50896752,175721659.2795812,141778541.47554764
98,25541785.6707954,1167.8546749353784,111.38403639253818,30.950551950666394,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4894037.200562846,4150.873080470095,25867.41715868508,158124.39171888412,581116.7569849493,221340.15403809745,581116.7569849493,621842.5436059464,158843350.108806,165157688.16934273,153075449.37325403,178246160.73724988,143815360.4242202
99,25802416.136823922,1168.280794626387,112.09386070990445,30.99212569647625,1.3163820525119132,0.13986360966244632,0.054086674993107174,18.363339156516936,8.022516761162203,0,18.410461338202357,8.023735851362275,0.054086674993107174,4920785.9070188515,4171.999326114783,25921.499149414063,158775.35975463394,584045.0331568131,221882.81559489178,584045.0331568131,624772.4262573211,161098828.35183334,167487542.54705548,155261402.20183706,180775085.9106197,145856094.86253572
